City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Moa,CU,20.6569,-74.9403,82.87,78,82,12.73,broken clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,38,5.99,scattered clouds
2,Vanimo,PG,-2.6741,141.3028,81.05,77,54,4.41,broken clouds
3,Bredasdorp,ZA,-34.5322,20.0403,55.13,91,100,9.31,light rain
4,Uige,AO,-7.6087,15.0613,65.34,75,99,2.64,overcast clouds
5,Fairbanks,US,64.8378,-147.7164,61.09,66,75,9.22,broken clouds
6,East London,ZA,-33.0153,27.9116,66.42,50,29,11.68,scattered clouds
7,Meulaboh,ID,4.1363,96.1285,76.98,85,100,5.3,overcast clouds
8,Bowen,AU,-20.0167,148.2333,62.65,61,0,5.17,clear sky
9,Hanko,FI,59.8333,22.95,66.06,95,100,6.87,moderate rain
10,Albany,US,42.6001,-73.9662,88.21,56,46,4.65,scattered clouds
11,New Norfolk,AU,-42.7826,147.0587,50.92,85,100,2.35,overcast clouds
12,Yellowknife,CA,62.456,-114.3525,70.32,46,20,13.8,few clouds
13,Hermanus,ZA,-34.4187,19.2345,53.8,83,100,12.97,light rain
14,San Quintin,MX,30.4833,-115.95,73.31,65,93,15.97,overcast clouds
15,Leningradskiy,RU,69.3833,178.4167,37.99,83,89,9.06,overcast clouds
16,Kenai,US,60.5544,-151.2583,61.03,66,0,17.27,clear sky
17,Sorong,ID,-0.8833,131.25,77.02,87,88,9.95,overcast clouds
18,Saint-Philippe,RE,-21.3585,55.7679,64.22,84,47,14.32,light rain
19,Butaritari,KI,3.0707,172.7902,81.37,75,47,9.62,scattered clouds
20,Nishihara,JP,26.1842,127.7558,85.68,86,75,11.5,broken clouds
21,Sitka,US,57.0531,-135.33,55.29,82,100,9.22,light rain
22,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,88,20,5.75,few clouds
23,Hefei,CN,31.8639,117.2808,78.82,89,40,15.66,scattered clouds
24,Beidao,CN,34.5686,105.8933,64.35,83,0,3.11,clear sky
25,Guantanamo,CU,20.1444,-75.2092,83.77,74,76,3.36,broken clouds
26,Rikitea,PF,-23.1203,-134.9692,72.09,75,100,9.84,overcast clouds
27,Pangnirtung,CA,66.1451,-65.7125,48.2,87,20,6.91,few clouds
28,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,17.27,clear sky
29,Kamina,CD,-8.7386,24.9906,63.97,47,31,3.42,scattered clouds
30,Teya,RU,60.3778,92.6267,56.98,97,94,3.74,overcast clouds
31,Ostrovnoy,RU,68.0531,39.5131,51.78,89,98,16.82,overcast clouds
32,Gushikawa,JP,26.3544,127.8686,85.62,84,75,9.22,broken clouds
33,Hilo,US,19.7297,-155.09,85.28,79,100,8.05,overcast clouds
34,Kosa,RU,59.9445,54.9977,52.92,73,72,3.76,broken clouds
35,Nara,JP,34.6851,135.8049,78.12,59,72,4.92,broken clouds
36,Busselton,AU,-33.65,115.3333,59.47,80,73,20.87,light rain
37,Ribeira Grande,PT,38.5167,-28.7,73.65,89,80,5.73,broken clouds
38,Pitimbu,BR,-7.4706,-34.8086,75.79,80,87,12.71,overcast clouds
39,Hithadhoo,MV,-0.6,73.0833,81.84,72,100,7.85,overcast clouds
40,Okhotsk,RU,59.3833,143.3,63.21,77,92,3.98,overcast clouds
41,Tuktoyaktuk,CA,69.4541,-133.0374,73.4,46,75,8.05,broken clouds
42,Faanui,PF,-16.4833,-151.75,78.19,73,20,9.51,few clouds
43,Ossora,RU,59.2353,163.0719,61.07,62,5,6.15,clear sky
44,Kapaa,US,22.0752,-159.319,84.52,67,0,12.66,clear sky
45,Chokurdakh,RU,70.6333,147.9167,52.86,49,99,13.67,overcast clouds
46,Georgetown,MY,5.4112,100.3354,78.89,97,20,3.44,few clouds
47,Nadym,RU,65.5333,72.5167,45.81,97,100,7.09,light rain
48,Kulachi,PK,31.9286,70.4592,88.57,61,57,4.32,broken clouds
49,Kapoeta,SS,4.7717,33.5903,82.18,39,91,14.45,overcast clouds
50,Mataura,NZ,-46.1927,168.8643,36.48,80,13,2.93,few clouds
51,Hobart,AU,-42.8794,147.3294,51.26,87,75,5.75,light rain
52,Verkhnyaya Inta,RU,65.9811,60.3094,40.51,91,78,8.34,broken clouds
53,Lebu,CL,-37.6167,-73.65,53.28,97,100,12.17,overcast clouds
54,Nueva Helvecia,UY,-34.3,-57.2333,56.59,92,3,7.63,clear sky
55,Surt,LY,31.2089,16.5887,78.53,61,0,6.96,clear sky
56,Haines Junction,CA,60.7522,-137.5108,58.95,44,86,5.75,overcast clouds
57,Ahipara,NZ,-35.1667,173.1667,57.09,70,100,12.03,overcast clouds
58,Amapa,BR,1.0,-52.0,71.87,96,100,1.52,overcast clouds
59,Savalou,BJ,7.9281,1.9756,72.41,95,100,7.7,overcast clouds
60,Onguday,RU,50.75,86.15,51.03,89,61,3.98,broken clouds
61,Iqaluit,CA,63.7506,-68.5145,47.93,87,75,4.61,broken clouds
62,Palmerston,AU,-12.486,130.9833,61.93,97,21,9.22,mist
63,Lasa,IT,46.6166,10.7002,72.48,81,90,3.36,overcast clouds
64,Hofn,IS,64.2539,-15.2082,51.94,91,58,6.38,broken clouds
65,Mahebourg,MU,-20.4081,57.7,66.49,100,75,10.36,broken clouds
66,Saskylakh,RU,71.9167,114.0833,53.08,59,92,7.65,overcast clouds
67,Pevek,RU,69.7008,170.3133,32.92,89,98,5.7,overcast clouds
68,Bethel,US,41.3712,-73.414,87.91,60,23,6.69,few clouds
69,Palana,RU,59.1167,159.9667,57.47,55,20,6.87,few clouds
70,Lompoc,US,34.6391,-120.4579,86.02,72,0,21.99,clear sky
71,Tuatapere,NZ,-46.1333,167.6833,42.1,84,13,4.0,few clouds
72,Sinjar,IQ,36.3209,41.8754,85.59,15,0,6.24,clear sky
73,Ushuaia,AR,-54.8,-68.3,35.26,93,100,21.85,light rain
74,Danilov,RU,58.1908,40.1717,60.03,83,43,4.68,scattered clouds
75,Dese,ET,11.1333,39.6333,59.67,77,67,2.77,light rain
76,Chuy,UY,-33.6971,-53.4616,54.43,98,92,4.88,overcast clouds
77,Saint George,US,37.1041,-113.5841,110.62,12,0,17.27,clear sky
78,Maceio,BR,-9.6658,-35.7353,74.64,94,100,5.75,overcast clouds
79,Barrow,US,71.2906,-156.7887,42.82,81,100,11.5,overcast clouds
80,Port Alfred,ZA,-33.5906,26.891,62.31,67,100,10.89,overcast clouds
81,Bluff,NZ,-46.6,168.3333,36.81,81,8,6.33,clear sky
82,Jamestown,US,42.097,-79.2353,82.04,47,0,13.8,clear sky
83,Kondinskoye,RU,59.6481,67.41,48.34,71,44,7.09,scattered clouds
84,Fortuna,US,40.5982,-124.1573,69.93,69,6,3.0,clear sky
85,Poum,NC,-20.2333,164.0167,76.57,84,98,20.45,overcast clouds
86,Kodiak,US,57.79,-152.4072,54.91,71,100,11.5,overcast clouds
87,Nikolskoye,RU,59.7035,30.7861,69.69,79,16,5.64,few clouds
88,Lavrentiya,RU,65.5833,-171.0,44.28,87,100,10.92,overcast clouds
89,Severo-Kurilsk,RU,50.6789,156.125,55.47,90,52,6.38,broken clouds
90,Hebi,CN,35.8992,114.1925,69.64,88,10,8.7,clear sky
91,Aviles,ES,43.5547,-5.9248,65.77,80,75,2.3,broken clouds
92,Manacor,ES,39.5696,3.2096,79.52,69,6,3.78,clear sky
93,Tasiilaq,GL,65.6145,-37.6368,37.56,73,34,7.94,scattered clouds
94,Leshukonskoye,RU,64.8989,45.7622,66.67,75,79,8.14,broken clouds
95,Clyde River,CA,70.4692,-68.5914,57.43,62,75,14.97,broken clouds
96,Puerto Escondido,MX,15.85,-97.0667,85.03,61,75,8.05,broken clouds
97,Katsuura,JP,35.1333,140.3,80.02,78,0,19.28,clear sky
98,Half Moon Bay,US,37.4636,-122.4286,91.89,76,0,19.57,haze
99,Souillac,MU,-20.5167,57.5167,66.58,100,75,10.36,light rain
100,Erenhot,CN,43.6475,111.9767,70.03,32,84,14.76,broken clouds
101,Coihaique,CL,-45.5752,-72.0662,24.75,86,40,4.61,scattered clouds
102,Klyuchevskiy,RU,53.5317,119.4519,68.09,73,38,4.45,scattered clouds
103,Carutapera,BR,-1.195,-46.02,77.36,86,55,6.51,broken clouds
104,Bud,US,39.447,-86.1758,91.89,53,33,2.26,scattered clouds
105,Kahului,US,20.8947,-156.47,87.82,60,20,21.85,few clouds
106,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,4.61,broken clouds
107,Ende,ID,-8.8432,121.6623,73.2,83,87,2.19,overcast clouds
108,Shvartsevskiy,RU,54.0961,37.9917,61.9,92,21,7.45,few clouds
109,Yulara,AU,-25.2406,130.9889,55.94,35,7,7.25,clear sky
110,Praxedis Guerrero,MX,31.3667,-106.0167,99.86,33,35,28.88,scattered clouds
111,Castro,BR,-24.7911,-50.0119,59.0,71,81,2.19,broken clouds
112,Ginir,ET,7.1333,40.7,58.32,70,90,8.41,overcast clouds
113,Santa Cruz,BO,-17.8,-63.1667,80.65,54,20,16.11,few clouds
114,Gat,IL,31.61,34.7642,77.68,100,1,1.61,clear sky
115,Port Elizabeth,ZA,-33.918,25.5701,58.32,80,0,9.22,clear sky
116,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,88,0,10.36,clear sky
117,Kijang,KR,35.2442,129.2139,76.73,84,25,5.12,scattered clouds
118,Tautira,PF,-17.7333,-149.15,75.83,78,19,8.52,few clouds
119,Port Keats,AU,-14.25,129.55,66.07,27,36,6.76,scattered clouds
120,Maniitsoq,GL,65.4167,-52.9,45.39,87,87,4.97,overcast clouds
121,Governador Valadares,BR,-18.8511,-41.9494,71.62,50,5,3.98,clear sky
122,Mehamn,NO,71.0357,27.8492,53.51,82,40,14.97,scattered clouds
123,Klaksvik,FO,62.2266,-6.589,50.92,84,100,7.49,overcast clouds
124,Bubaque,GW,11.2833,-15.8333,78.48,87,100,18.79,light rain
125,Thompson,CA,55.7435,-97.8558,59.16,77,100,6.91,overcast clouds
126,Gombong,ID,-7.6072,109.5142,73.76,90,100,3.2,overcast clouds
127,Homer,US,59.6425,-151.5483,57.07,68,0,14.97,clear sky
128,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,4.61,overcast clouds
129,Bakuriani,GE,41.7497,43.5325,49.87,99,100,2.53,overcast clouds
130,Saldanha,ZA,-33.0117,17.9442,53.65,89,100,8.86,light rain
131,Terra Santa,BR,-2.1042,-56.4869,78.44,75,61,1.19,broken clouds
132,Pimentel,PE,-6.8367,-79.9342,66.49,68,0,16.11,clear sky
133,Port-Gentil,GA,-0.7193,8.7815,75.16,83,75,10.36,broken clouds
134,Kavieng,PG,-2.5744,150.7967,82.6,76,28,10.49,light rain
135,Caravelas,BR,-17.7125,-39.2481,69.85,81,2,4.99,clear sky
136,Poya,NC,-21.35,165.15,77.65,82,93,7.11,overcast clouds
137,Carauari,BR,-4.8828,-66.8958,74.68,95,85,2.28,overcast clouds
138,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,0,19.57,clear sky
139,Bengkulu,ID,-3.8004,102.2655,75.02,87,80,4.36,broken clouds
140,Guaiba,BR,-30.1139,-51.325,70.57,90,100,5.75,light rain
141,Togur,RU,58.3631,82.8265,49.51,92,77,12.53,broken clouds
142,Talnakh,RU,69.4865,88.3972,65.21,52,50,3.87,scattered clouds
143,Vaini,TO,-21.2,-175.2,75.36,94,40,9.22,scattered clouds
144,Stromness,GB,58.965,-3.296,49.87,83,100,7.0,overcast clouds
145,Bella Union,UY,-30.2752,-57.6007,63.07,93,99,10.22,light rain
146,Catemaco,MX,18.4167,-95.1167,82.53,70,54,5.21,broken clouds
147,Basco,PH,20.4487,121.9702,85.12,74,35,8.34,scattered clouds
148,Geraldton,AU,-28.7667,114.6,52.21,87,75,14.97,broken clouds
149,Hasaki,JP,35.7333,140.8333,82.29,77,0,17.45,clear sky
150,Ferrol,ES,43.4832,-8.2369,64.27,82,0,10.2,clear sky
151,Quatre Cocos,MU,-20.2078,57.7625,66.31,79,17,13.69,few clouds
152,Ullapool,GB,57.8987,-5.1604,57.34,88,100,5.26,overcast clouds
153,Preobrazheniye,RU,42.9019,133.9064,63.25,93,99,6.71,overcast clouds
154,Mungwi,ZM,-10.1732,31.3694,53.6,73,26,3.78,scattered clouds
155,Norman Wells,CA,65.282,-126.8329,77.04,36,75,11.5,broken clouds
156,Qaanaaq,GL,77.484,-69.3632,37.9,94,100,7.99,light rain
157,Komsomolskiy,UZ,40.4272,71.7189,79.52,38,0,4.61,clear sky
158,College,US,64.8569,-147.8028,62.08,64,75,9.22,broken clouds
159,Cabo San Lucas,MX,22.8909,-109.9124,98.91,34,0,11.5,clear sky
160,Houston,US,29.7633,-95.3633,90.95,69,20,11.5,few clouds
161,Hobyo,SO,5.3505,48.5268,75.43,82,37,22.66,scattered clouds
162,Kaitangata,NZ,-46.2817,169.8464,40.3,86,13,2.84,few clouds
163,Pakxan,LA,18.3778,103.6601,73.11,97,100,1.86,overcast clouds
164,Dwarka,IN,22.2394,68.9678,81.77,83,79,21.03,broken clouds
165,Nantucket,US,41.2835,-70.0995,84.34,66,0,9.22,clear sky
166,Emborion,GR,40.4833,21.55,71.29,53,0,1.21,clear sky
167,Oudtshoorn,ZA,-33.5907,22.2014,48.56,65,100,1.43,overcast clouds
168,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,69,40,8.05,scattered clouds
169,Benghazi,LY,32.1167,20.0667,78.91,77,0,11.9,clear sky
170,Itambe,BR,-15.245,-40.6244,68.92,68,43,2.82,scattered clouds
171,Agnibilekrou,CI,7.1344,-3.2047,70.88,86,67,3.04,broken clouds
172,Yar-Sale,RU,66.8333,70.8333,44.65,95,100,14.41,overcast clouds
173,Dongying,CN,37.4564,118.4856,70.75,89,100,4.7,overcast clouds
174,Cape Town,ZA,-33.9258,18.4232,56.1,91,75,6.91,light rain
175,Atuona,PF,-9.8,-139.0333,77.7,77,11,14.9,few clouds
176,Makaha,US,21.4694,-158.2175,85.91,57,75,14.97,broken clouds
177,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,48,0,9.22,clear sky
178,Phuntsholing,BT,26.8516,89.3884,77.77,85,100,4.47,overcast clouds
179,San Patricio,US,28.017,-97.5169,95.72,46,2,16.64,clear sky
180,Avarua,CK,-21.2078,-159.775,78.85,78,80,5.75,broken clouds
181,Atambua,ID,-9.1061,124.8925,67.26,80,95,5.39,overcast clouds
182,Bilma,NE,18.6853,12.9164,94.78,23,75,4.23,broken clouds
183,Koumac,NC,-20.5667,164.2833,77.9,80,100,14.58,overcast clouds
184,Korla,CN,41.7597,86.1469,78.58,25,0,4.07,clear sky
185,Oranjemund,NA,-28.55,16.4333,54.1,93,87,7.67,overcast clouds
186,Bilibino,RU,68.0546,166.4372,45.21,57,25,6.22,scattered clouds
187,Mar Del Plata,AR,-38.0023,-57.5575,49.08,88,68,4.61,mist
188,Nogliki,RU,51.8333,143.1667,57.79,80,100,7.43,overcast clouds
189,Majene,ID,-3.5403,118.9707,77.43,88,68,11.07,broken clouds
190,Rocha,UY,-34.4833,-54.3333,51.4,97,32,3.91,scattered clouds
191,Sohagpur,IN,22.7,78.2,74.66,98,100,5.28,light rain
192,Khatanga,RU,71.9667,102.5,41.81,89,100,15.19,light rain
193,Ankazobe,MG,-18.3167,47.1167,48.61,95,17,6.22,few clouds
194,Kroya,ID,-7.6331,109.2461,74.64,88,100,5.53,overcast clouds
195,Ilo,PE,-17.6394,-71.3375,59.38,83,46,3.11,scattered clouds
196,Boa Vista,BR,2.8197,-60.6733,84.18,65,20,5.75,few clouds
197,Luderitz,NA,-26.6481,15.1594,58.12,68,49,15.12,scattered clouds
198,San Juan,AR,-31.5375,-68.5364,59.11,29,10,4.05,clear sky
199,Palmer,US,42.1584,-72.3287,91.0,47,20,12.66,few clouds
200,Nagua,DO,19.3832,-69.8474,80.65,89,75,17.27,broken clouds
201,Dera Bugti,PK,29.0307,69.151,80.38,80,94,3.51,light rain
202,Avera,US,33.194,-82.5271,89.11,59,100,5.03,overcast clouds
203,Ixtapa,MX,20.7,-105.2,92.23,58,59,1.99,broken clouds
204,Qaqortoq,GL,60.7167,-46.0333,47.35,82,42,6.08,scattered clouds
205,Omboue,GA,-1.5746,9.2618,70.48,83,63,8.01,broken clouds
206,Faya,SA,18.3851,42.4509,68.52,46,93,4.16,overcast clouds
207,Edd,ER,13.9297,41.6925,91.27,59,97,2.89,overcast clouds
208,Marsa Matruh,EG,31.3525,27.2453,77.2,83,0,6.91,clear sky
209,Mandera,KE,3.9366,41.867,75.97,60,51,18.88,broken clouds
210,Upernavik,GL,72.7868,-56.1549,42.6,94,100,19.42,overcast clouds
211,Scarborough,GB,54.2797,-0.4044,56.79,86,100,1.99,overcast clouds
212,Awbari,LY,26.5921,12.7805,80.62,20,0,7.16,clear sky
213,Circleville,US,39.6006,-82.946,88.65,40,0,4.61,clear sky
214,Medea,DZ,36.2642,2.7539,73.56,48,0,1.19,clear sky
215,Kropotkin,RU,45.4375,40.5756,64.09,79,8,13.24,clear sky
216,Upata,VE,8.0086,-62.3989,82.18,80,35,5.26,scattered clouds
217,Nanortalik,GL,60.1432,-45.2371,46.65,84,23,4.07,few clouds
218,Szentmartonkata,HU,47.4542,19.7014,75.54,42,37,6.91,scattered clouds
219,Luang Prabang,LA,19.8856,102.1347,72.5,100,99,1.25,overcast clouds
220,Riyadh,SA,24.6877,46.7219,91.54,18,24,6.22,few clouds
221,Port Hardy,CA,50.6996,-127.4199,64.58,68,75,12.66,broken clouds
222,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,81,78,1.52,broken clouds
223,Lorengau,PG,-2.0226,147.2712,82.89,78,33,10.38,scattered clouds
224,Burns Lake,CA,54.2331,-125.7533,72.82,32,19,5.57,few clouds
225,Butembo,CD,0.15,29.2833,58.06,84,98,2.8,overcast clouds
226,Cidreira,BR,-30.1811,-50.2056,62.94,94,98,5.66,overcast clouds
227,Kyaikto,MM,17.3,97.0167,76.33,91,100,5.82,overcast clouds
228,Mogadishu,SO,2.0371,45.3438,75.7,82,32,17.36,scattered clouds
229,Luwuk,ID,-0.9516,122.7875,77.07,89,58,4.85,broken clouds
230,North Bend,US,43.4065,-124.2243,76.24,81,0,19.57,clear sky
