City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Lucapa,AO,-8.4192,20.7447,69.89,34,27,3.04,scattered clouds
232,Jorochito,BO,-18.05,-63.4333,79.12,71,0,6.89,clear sky
233,Mildura,AU,-34.2,142.15,54.07,80,100,9.75,light rain
234,Kishtwar,IN,33.3167,75.7667,69.35,98,100,1.21,overcast clouds
235,Sorland,NO,67.667,12.6934,49.86,88,100,20.04,overcast clouds
236,Ancud,CL,-41.8697,-73.8203,40.23,97,100,18.43,moderate rain
237,Dikson,RU,73.5069,80.5464,51.62,78,88,14.0,overcast clouds
238,Shihezi,CN,44.3,86.0333,77.85,23,0,1.97,clear sky
239,Naze,JP,28.3667,129.4833,79.72,74,28,7.23,scattered clouds
240,Olafsvik,IS,64.8945,-23.7142,53.78,80,31,4.16,scattered clouds
241,Victoria,HK,22.2855,114.1577,87.33,85,44,4.0,scattered clouds
242,Chernyshevskiy,RU,63.0128,112.4714,64.99,70,100,3.13,overcast clouds
243,Tairua,NZ,-37.0167,175.85,54.21,67,100,8.1,overcast clouds
244,Mareeba,AU,-17.0,145.4333,67.48,80,7,2.77,clear sky
245,Nabire,ID,-3.3667,135.4833,77.77,87,57,2.1,broken clouds
246,Khasan,RU,42.4308,130.6434,65.44,96,100,5.55,overcast clouds
247,Ola,RU,59.5833,151.2833,71.15,65,43,1.66,scattered clouds
248,Kasungu,MW,-13.0333,33.4833,56.44,72,4,4.32,clear sky
249,Waipawa,NZ,-41.4122,175.5153,45.23,72,100,3.91,overcast clouds
250,Alirajpur,IN,22.3031,74.3546,75.65,90,100,12.37,moderate rain
251,Marawi,PH,7.9986,124.2928,72.0,90,96,1.92,overcast clouds
252,Paranaiba,BR,-19.6772,-51.1908,75.0,33,10,5.3,clear sky
253,Bandarbeyla,SO,9.4942,50.8122,77.13,78,37,29.64,scattered clouds
254,Nome,US,64.5011,-165.4064,50.16,93,100,13.8,overcast clouds
255,Cockburn Town,TC,21.4612,-71.1419,82.04,79,100,18.79,overcast clouds
256,Erzin,TR,36.9559,36.2,75.29,57,0,1.81,clear sky
257,Lumphat,KH,13.4878,106.9816,72.39,98,99,2.19,overcast clouds
258,Tabuk,PH,17.4189,121.4443,77.9,85,7,2.13,clear sky
259,Dingzhou,CN,38.5131,114.9956,71.71,77,92,5.12,overcast clouds
260,Krasnoselkup,RU,65.7,82.4667,52.2,94,83,9.33,broken clouds
261,Airai,TL,-8.9266,125.4092,55.15,73,92,3.02,overcast clouds
262,Kangaba,ML,11.9333,-8.4167,73.87,92,86,3.89,overcast clouds
263,La Ronge,CA,55.1001,-105.2842,59.25,63,75,16.11,broken clouds
264,Chazuta,PE,-6.5742,-76.1367,92.25,73,29,2.89,scattered clouds
265,Ladwa,IN,29.9944,77.0444,81.36,77,100,7.18,overcast clouds
266,Port Hedland,AU,-20.3167,118.5667,66.25,100,40,6.91,scattered clouds
267,Hovd,MN,48.0056,91.6419,60.96,54,35,6.22,scattered clouds
268,Boca Do Acre,BR,-8.7522,-67.3978,78.15,68,70,3.18,broken clouds
269,Salinopolis,BR,-0.6136,-47.3561,78.93,83,83,9.78,broken clouds
270,Bama,NG,11.5221,13.6856,78.31,73,84,6.26,broken clouds
271,Fort Nelson,CA,58.8053,-122.7002,72.99,35,75,6.91,broken clouds
272,Kruisfontein,ZA,-34.0033,24.7314,49.89,79,100,6.31,overcast clouds
273,Abraveses,PT,40.6814,-7.921,61.21,72,3,2.1,clear sky
274,Bairiki,KI,1.3292,172.9752,78.8,94,75,1.14,light rain
275,Wamba,NG,8.9333,8.6,70.84,95,99,1.81,overcast clouds
276,Alice Springs,AU,-23.7,133.8833,45.95,53,1,2.3,clear sky
277,Chimbote,PE,-9.0853,-78.5783,62.85,83,6,9.75,clear sky
278,Methoni,GR,36.8197,21.7049,81.21,67,0,8.72,clear sky
279,Albemarle,US,35.3501,-80.2001,93.76,63,0,3.44,clear sky
280,Baykit,RU,61.67,96.37,61.29,89,99,2.55,overcast clouds
281,Sao Filipe,CV,14.8961,-24.4956,75.18,81,72,1.83,broken clouds
282,Yurgamysh,RU,55.3714,64.4656,58.37,88,67,6.8,broken clouds
283,Sambava,MG,-14.2667,50.1667,66.83,88,40,10.49,light rain
284,Sioux Lookout,CA,50.1001,-91.917,71.67,64,40,10.36,scattered clouds
285,Tefe,BR,-3.3542,-64.7114,82.51,78,75,0.0,thunderstorm
286,Bucerias,MX,20.75,-105.3333,92.98,58,45,11.48,scattered clouds
287,Partizanskoye,RU,55.5006,94.39,55.96,87,33,4.14,scattered clouds
288,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.87,86,0,14.45,clear sky
289,Bambous Virieux,MU,-20.3428,57.7575,66.45,100,75,10.36,light rain
290,Vardo,NO,70.3705,31.1107,49.98,93,100,2.3,overcast clouds
291,Broken Hill,AU,-31.95,141.4333,56.14,67,99,8.86,overcast clouds
292,Eureka,US,40.8021,-124.1637,79.66,73,11,7.0,few clouds
293,Ponta Do Sol,PT,32.6667,-17.1,71.71,80,15,4.72,few clouds
294,Muisne,EC,0.6,-80.0333,73.42,81,96,9.98,overcast clouds
295,Carnarvon,AU,-24.8667,113.6333,61.65,67,6,9.53,clear sky
296,Nhulunbuy,AU,-12.2333,136.7667,66.81,88,69,3.44,broken clouds
297,Mount Isa,AU,-20.7333,139.5,53.37,50,0,0.0,clear sky
298,Chilca,PE,-12.5211,-76.7372,60.19,87,33,5.93,scattered clouds
299,Ladnun,IN,27.65,74.3833,82.63,76,98,3.85,overcast clouds
300,Tsiroanomandidy,MG,-18.7667,46.0333,55.9,75,39,2.15,scattered clouds
301,Camapua,BR,-19.5314,-54.0439,75.51,33,11,3.24,few clouds
302,Cayenne,GF,4.9333,-52.3333,83.08,1,20,2.3,few clouds
303,Baghdad,IQ,33.3406,44.4009,92.82,16,0,11.1,clear sky
304,Shimoda,JP,34.6667,138.95,79.65,76,0,17.47,clear sky
305,Goderich,CA,43.7501,-81.7165,82.9,44,0,8.05,clear sky
306,Nong Khai,TH,17.9167,103.0833,77.29,98,100,5.14,overcast clouds
307,Chifeng,CN,42.2683,118.9636,67.87,80,100,8.23,light rain
308,Aklavik,CA,68.2191,-135.0107,68.0,68,75,8.05,shower rain
309,Novikovo,RU,51.1537,37.8879,56.08,95,38,8.05,scattered clouds
310,Port Moresby,PG,-9.4431,147.1797,78.55,81,82,3.0,broken clouds
311,Esperance,AU,-33.8667,121.9,55.56,67,62,16.49,broken clouds
312,Laguna,US,38.421,-121.4238,103.75,17,0,13.8,clear sky
313,Karratha,AU,-20.7377,116.8463,67.71,60,0,8.55,clear sky
314,Pathardih,IN,23.6667,86.4333,80.08,88,100,6.62,overcast clouds
315,Emba,KZ,48.8264,58.1442,72.39,50,56,3.74,broken clouds
316,Coffs Harbour,AU,-30.3,153.1333,55.36,94,75,12.66,broken clouds
317,Sadat,IN,25.6833,83.2833,84.11,75,100,11.86,overcast clouds
318,Constitucion,CL,-35.3333,-72.4167,53.67,93,30,8.16,scattered clouds
319,Lerwick,GB,60.1545,-1.1494,50.0,75,100,9.33,overcast clouds
320,Kabinda,CD,-6.1333,24.4833,73.53,38,88,4.16,overcast clouds
321,Bahar,IR,34.9072,48.4414,66.36,24,0,6.91,clear sky
322,Tuntum,BR,-5.2581,-44.6489,81.37,42,91,2.01,overcast clouds
323,Tilichiki,RU,60.4667,166.1,59.72,51,8,1.36,clear sky
324,Grong,NO,64.4654,12.3149,48.06,85,84,3.53,broken clouds
325,Ambilobe,MG,-13.2,49.05,62.91,81,0,3.85,clear sky
326,Garowe,SO,8.4054,48.4845,75.0,69,48,25.01,scattered clouds
327,Sumkino,RU,58.1108,68.3244,50.45,93,22,5.21,few clouds
328,Constantine,DZ,36.365,6.6147,81.81,34,40,4.61,scattered clouds
329,Nizhniy Kuranakh,RU,58.8353,125.4869,75.79,66,99,2.48,overcast clouds
330,Formosa,AR,-26.1775,-58.1781,76.98,65,100,4.61,overcast clouds
331,Ajaccio,FR,42.0,8.9167,73.45,73,0,6.91,clear sky
332,Palauig,PH,15.435,119.9045,82.72,75,24,2.95,few clouds
333,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,88,20,13.8,few clouds
334,Troitsko-Pechorsk,RU,62.7084,56.1964,44.67,85,44,1.57,scattered clouds
335,Miri,MY,4.4148,114.0089,73.54,100,20,3.44,few clouds
336,Boyolangu,ID,-8.1181,111.8935,72.01,91,59,3.83,broken clouds
337,Komsomolets,KZ,53.7453,62.0708,57.88,85,2,6.33,clear sky
338,Uzhur,RU,55.3036,89.8339,54.0,91,99,5.82,overcast clouds
339,Tavistock,GB,50.5494,-4.1442,59.67,85,49,3.02,scattered clouds
340,Igarka,RU,67.4667,86.5833,61.36,72,49,10.96,scattered clouds
341,Ketchikan,US,55.3422,-131.6461,64.87,68,75,10.36,broken clouds
342,Redlands,US,34.0556,-117.1825,105.53,27,0,4.61,haze
343,Pisco,PE,-13.7,-76.2167,60.85,82,75,5.75,mist
344,Morant Bay,JM,17.8815,-76.4093,87.42,77,8,11.63,clear sky
345,Cullera,ES,39.1667,-0.25,82.65,80,9,4.0,clear sky
346,Uusikaupunki,FI,60.8004,21.4084,61.29,95,94,7.56,overcast clouds
347,Hamilton,US,39.1834,-84.5333,93.99,48,0,8.05,haze
348,Namatanai,PG,-3.6667,152.4333,83.17,64,10,6.71,clear sky
349,Mountain Home,US,43.133,-115.6912,94.48,10,0,12.66,clear sky
350,Zhoucheng,CN,35.9122,116.3117,69.75,95,100,9.82,overcast clouds
351,Shirvan,AZ,39.9509,48.8994,77.45,63,6,3.2,clear sky
352,Vagur,FO,61.4732,-6.8119,50.43,84,100,8.79,overcast clouds
353,Isangel,VU,-19.55,169.2667,78.91,83,100,8.05,light rain
354,Stornoway,GB,58.2093,-6.3865,57.16,88,75,4.61,broken clouds
355,Port Lincoln,AU,-34.7333,135.8667,52.2,76,41,5.64,scattered clouds
356,Severnyy,RU,50.677,36.5532,57.24,94,0,6.71,clear sky
357,Kalabo,ZM,-14.97,22.6814,65.01,38,91,4.79,overcast clouds
358,Loandjili,CG,-4.7561,11.8578,68.52,88,72,3.76,broken clouds
359,Buala,SB,-8.145,159.5921,83.66,72,15,5.61,few clouds
360,Leua,SK,48.2156,18.6071,79.5,48,0,5.41,clear sky
361,Katy,US,29.7858,-95.8244,84.25,31,76,14.16,broken clouds
362,Ciudad Guayana,VE,8.3533,-62.6528,85.51,74,53,6.64,broken clouds
363,Beya,RU,53.0533,90.9139,53.31,92,77,5.1,broken clouds
364,Yumen,CN,40.2833,97.2,74.17,16,0,9.95,clear sky
365,Warrnambool,AU,-38.3833,142.4833,51.82,91,100,16.28,light rain
366,Rocky Mountain House,CA,52.3668,-114.9188,62.65,80,100,3.18,overcast clouds
367,Jinchang,CN,38.4953,102.1739,69.96,35,0,6.24,clear sky
368,Ballina,AU,-28.8667,153.5667,57.02,99,100,20.38,overcast clouds
369,Bayburt,TR,40.2589,40.2278,47.66,91,2,2.08,clear sky
370,Mount Gambier,AU,-37.8333,140.7667,51.31,98,100,8.9,overcast clouds
371,Yangambi,CD,0.8102,24.4336,70.9,88,100,3.51,overcast clouds
372,Amla,IN,21.9333,78.1167,70.66,98,100,8.55,overcast clouds
373,Wewak,PG,-3.5534,143.6268,80.37,84,26,4.99,scattered clouds
374,Caracollo,PE,-14.9165,-70.6603,49.55,21,1,3.2,clear sky
375,Bima,ID,-8.4667,118.7167,71.94,92,95,4.18,overcast clouds
376,Boguchany,RU,58.3814,97.4531,60.28,89,89,1.92,overcast clouds
377,La Palma,US,33.8464,-118.0467,98.92,59,40,9.22,scattered clouds
378,Dunkirk,FR,51.05,2.3667,61.09,88,79,10.67,broken clouds
379,Marsaxlokk,MT,35.8419,14.5431,79.41,83,0,3.44,clear sky
380,Kui Buri,TH,12.0828,99.8543,76.73,88,100,4.5,overcast clouds
381,Betsiamites,CA,48.9413,-68.646,77.4,81,92,5.35,overcast clouds
382,Hirara,JP,24.8,125.2833,84.47,84,20,9.22,few clouds
383,Terrace Bay,CA,48.7834,-87.1,55.76,78,76,4.54,broken clouds
384,Pafos,CY,34.7667,32.4167,74.98,46,0,5.75,clear sky
385,Autazes,BR,-3.5797,-59.1306,79.95,71,97,2.21,overcast clouds
386,Yeniseysk,RU,58.4497,92.1703,56.59,97,60,6.38,broken clouds
387,Berdigestyakh,RU,62.0989,126.6992,65.68,88,98,0.92,overcast clouds
388,Cortez,US,37.3489,-108.5859,97.56,14,0,4.61,clear sky
389,Abu Samrah,SY,35.3029,37.1841,74.97,52,0,7.11,clear sky
390,Praia,CV,14.9215,-23.5087,76.46,81,77,2.75,broken clouds
391,Leh,IN,34.1667,77.5833,68.11,25,98,5.57,overcast clouds
392,Hay River,CA,60.8156,-115.7999,67.98,64,75,8.05,broken clouds
393,Tiksi,RU,71.6872,128.8694,46.4,80,87,7.4,overcast clouds
394,Touros,BR,-5.1989,-35.4608,75.6,85,100,13.98,overcast clouds
395,Samarai,PG,-10.6167,150.6667,80.89,77,34,5.35,scattered clouds
396,Kichera,RU,55.9375,110.0997,71.53,76,84,9.55,broken clouds
397,Tokonou,GN,9.65,-9.7833,68.22,97,100,3.76,light rain
398,Batagay-Alyta,RU,67.8006,130.4114,65.93,65,100,7.76,overcast clouds
399,Dessalines,HT,19.2833,-72.5,73.15,89,54,10.54,broken clouds
400,Vestmannaeyjar,IS,63.4427,-20.2734,51.31,90,100,2.73,overcast clouds
401,Berlevag,NO,70.8578,29.0864,53.55,82,100,18.41,overcast clouds
402,Alofi,NU,-19.0595,-169.9187,76.89,83,80,4.61,broken clouds
403,Lethem,GY,3.3803,-59.7968,76.35,89,88,7.29,overcast clouds
404,Kemijarvi,FI,66.7131,27.4306,57.87,79,100,0.43,overcast clouds
405,Susanville,US,40.4163,-120.653,93.04,7,0,13.8,clear sky
406,Alekseyevsk,RU,57.8406,108.3492,63.88,94,100,3.4,overcast clouds
407,Anito,PH,12.4497,125.2886,81.41,83,100,0.4,overcast clouds
408,Codrington,AU,-38.2667,141.9667,51.04,94,100,11.16,light rain
409,Margate,GB,51.3813,1.3862,63.3,83,79,1.99,broken clouds
410,Saint-Pierre,RE,-21.3393,55.4781,69.91,74,20,14.97,few clouds
411,Berezna,UA,51.5716,31.7846,58.87,92,1,7.7,clear sky
412,Krasnyy Chikoy,RU,50.3643,108.7512,58.19,83,94,1.77,overcast clouds
413,Manavalakurichi,IN,8.1333,77.3,77.32,86,99,14.9,light rain
414,Portland,US,45.5234,-122.6762,80.56,51,40,8.05,scattered clouds
415,Labuhan,ID,-6.8844,112.2051,74.66,85,60,7.2,broken clouds
416,Simao,CN,22.7886,100.9748,63.45,98,77,2.3,broken clouds
417,Vao,NC,-22.6667,167.4833,74.55,88,89,24.7,moderate rain
418,Maiduguri,NG,11.8464,13.1603,79.43,71,82,7.74,broken clouds
419,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.44,59,100,0.0,light rain and snow
420,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,63,40,2.75,scattered clouds
421,Halifax,CA,44.6453,-63.5724,84.09,78,20,5.75,few clouds
422,Wuwei,CN,37.9281,102.6414,66.54,46,0,4.27,clear sky
423,Madison,US,34.7334,-86.5667,93.78,61,40,9.22,scattered clouds
424,Port Blair,IN,11.6667,92.75,77.04,100,100,2.3,mist
425,Bosaso,SO,11.2842,49.1816,88.56,43,46,23.42,scattered clouds
426,Hwange,ZW,-18.3693,26.5019,62.1,59,20,5.06,few clouds
427,Senneterre,CA,48.3835,-77.2328,70.54,65,77,7.7,moderate rain
428,Taltal,CL,-25.4,-70.4833,57.09,85,100,3.33,overcast clouds
429,Sur,OM,22.5667,59.5289,86.16,69,90,10.11,overcast clouds
430,Tobermory,CA,45.2501,-81.6665,68.97,72,3,11.63,clear sky
431,Namibe,AO,-15.1961,12.1522,62.65,82,4,3.96,clear sky
432,Khlung,TH,12.4547,102.2214,82.11,100,100,1.36,light rain
433,Krasnozerskoye,RU,53.9828,79.2374,52.93,92,24,6.91,few clouds
434,Kerema,PG,-7.9631,145.7785,79.59,81,43,1.72,scattered clouds
435,Sinnamary,GF,5.3833,-52.95,78.35,85,43,6.8,scattered clouds
436,Manacapuru,BR,-3.2997,-60.6206,80.22,77,73,3.4,broken clouds
437,Yuzhno-Kurilsk,RU,44.0306,145.8556,57.96,98,100,5.77,overcast clouds
438,Plettenberg Bay,ZA,-34.0527,23.3716,56.23,62,100,5.64,overcast clouds
439,Gondanglegi,ID,-7.7479,112.0132,72.05,88,34,9.95,scattered clouds
440,Tigil,RU,57.8,158.6667,66.56,40,0,4.27,clear sky
441,Batagay,RU,67.6333,134.6333,66.0,84,100,2.73,light rain
442,Saint-Augustin,CA,51.226,-58.6502,57.72,91,100,11.27,overcast clouds
443,San Andres,CO,12.5847,-81.7006,80.62,89,75,5.75,broken clouds
444,Tiznit,MA,29.5833,-9.5,84.65,34,25,1.41,scattered clouds
445,Kushiro,JP,42.975,144.3747,59.95,100,75,12.66,light intensity shower rain
446,San Policarpo,PH,12.1791,125.5072,81.19,81,100,1.92,overcast clouds
447,Santiago De Cao,PE,-7.9589,-79.2392,62.73,77,6,10.36,clear sky
448,Tychy,PL,50.1372,18.9664,71.1,58,0,2.35,clear sky
449,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,0,16.11,clear sky
450,Umtata,ZA,-31.5889,28.7844,50.56,66,30,0.0,scattered clouds
451,Patacamaya,BO,-17.2333,-67.9167,48.65,18,6,8.39,clear sky
452,Worland,US,44.0169,-107.9554,99.88,22,0,11.5,light rain
453,Dingle,PH,10.9995,122.6711,79.32,88,82,3.36,broken clouds
454,Farafangana,MG,-22.8167,47.8333,65.44,87,42,2.71,light rain
455,Jutai,BR,-5.1833,-68.9,74.52,97,89,1.16,moderate rain
456,Tucuman,AR,-26.8241,-65.2226,64.4,63,39,3.44,scattered clouds
457,Atikokan,CA,48.7555,-91.6216,74.3,45,36,9.98,scattered clouds
458,Ukiah,US,39.1502,-123.2078,99.45,20,0,8.01,clear sky
459,Eyl,SO,7.9803,49.8164,77.41,73,79,23.58,broken clouds
460,Novouzensk,RU,50.4592,48.1431,71.2,57,95,5.19,overcast clouds
461,Kavaratti,IN,10.5669,72.642,81.09,77,100,19.46,overcast clouds
