City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
229,Nguruka,TZ,2022-07-18 22:40:14,-5.1092,31.0419,63.73,50,36,4.59
230,Nome,US,2022-07-18 22:40:15,64.5011,-165.4064,42.87,76,100,23.02
231,Lorengau,PG,2022-07-18 22:41:16,-2.0226,147.2712,82.65,72,96,5.26
232,Panaba,MX,2022-07-18 22:41:17,21.2833,-88.2667,86.5,62,77,16.33
233,Lynchburg,US,2022-07-18 22:36:48,37.4138,-79.1423,89.74,62,0,4.61
234,Dikson,RU,2022-07-18 22:40:38,73.5069,80.5464,43.38,82,98,13.6
235,Puerto Escondido,MX,2022-07-18 22:41:18,15.85,-97.0667,84.96,72,46,4.65
236,Acapulco,MX,2022-07-18 22:39:10,16.8634,-99.8901,85.82,74,75,5.75
237,Antalaha,MG,2022-07-18 22:41:18,-14.9003,50.2788,67.44,82,84,11.27
238,Moen,NO,2022-07-18 22:41:19,69.1304,18.6123,52.52,93,75,2.3
239,Jinchang,CN,2022-07-18 22:41:19,38.4953,102.1739,63.91,61,100,7.2
240,Avera,US,2022-07-18 22:39:36,33.194,-82.5271,90.91,59,80,8.81
241,Limanowa,PL,2022-07-18 22:41:20,49.7059,20.422,60.48,74,24,4.43
242,Mauguio,FR,2022-07-18 22:41:20,43.6181,4.0074,76.91,85,0,5.75
243,Kupang,ID,2022-07-18 22:41:21,-10.1667,123.5833,71.37,76,51,10.42
244,Luderitz,NA,2022-07-18 22:39:06,-26.6481,15.1594,57.18,86,1,12.82
245,Yurimaguas,PE,2022-07-18 22:41:22,-5.9,-76.0833,82.56,78,75,6.91
246,Pokrovsk,UA,2022-07-18 22:41:22,48.282,37.1758,55.76,73,0,6.89
247,San Patricio,US,2022-07-18 22:41:23,28.017,-97.5169,97.54,52,48,16.6
248,Palmares Do Sul,BR,2022-07-18 22:41:23,-30.2578,-50.5097,53.62,87,0,2.44
249,Bulgan,MN,2022-07-18 22:41:23,48.8125,103.5347,58.48,78,68,0.45
250,Coihaique,CL,2022-07-18 22:38:55,-45.5752,-72.0662,40.95,70,75,3.44
251,Sobolevo,RU,2022-07-18 22:39:35,54.4299,31.8996,54.16,90,94,6.15
252,Kavieng,PG,2022-07-18 22:41:25,-2.5744,150.7967,83.53,73,100,12.12
253,Hauterive,FR,2022-07-18 22:41:25,46.0901,3.4459,72.36,49,0,3.44
254,Constantine,DZ,2022-07-18 22:40:56,36.365,6.6147,81.81,34,0,4.61
255,Mizan Teferi,ET,2022-07-18 22:41:26,6.9833,35.5833,58.95,94,99,2.75
256,College,US,2022-07-18 22:41:26,64.8569,-147.8028,61.12,73,75,13.8
257,Bhadrapur,NP,2022-07-18 22:41:27,26.544,88.0944,78.39,91,99,6.44
258,Port Lincoln,AU,2022-07-18 22:38:14,-34.7333,135.8667,53.29,62,100,11.27
259,Biryusinsk,RU,2022-07-18 22:41:27,55.9634,97.8235,53.11,92,64,4.23
260,Lufilufi,WS,2022-07-18 22:41:28,-13.8745,-171.5986,82.18,79,33,23.49
261,Malanje,AO,2022-07-18 22:41:28,-9.5402,16.341,65.25,60,43,4.03
262,Sakaraha,MG,2022-07-18 22:41:29,-22.9,44.5333,58.15,83,0,5.41
263,Pafos,CY,2022-07-18 22:41:29,34.7667,32.4167,78.58,41,0,9.22
264,Belgrade,RS,2022-07-18 22:38:55,44.804,20.4651,65.86,60,0,1.14
265,Nhulunbuy,AU,2022-07-18 22:41:30,-12.2333,136.7667,72.21,94,75,3.44
266,Guerrero Negro,MX,2022-07-18 22:41:18,27.9769,-114.0611,80.89,51,3,14.14
267,Namatanai,PG,2022-07-18 22:41:31,-3.6667,152.4333,83.59,69,96,8.23
268,Saint Anthony,US,2022-07-18 22:41:31,45.0205,-93.218,96.73,46,0,13.8
269,Saint George,US,2022-07-18 22:41:31,37.1041,-113.5841,104.63,21,0,17.27
270,Lora Del Rio,ES,2022-07-18 22:41:32,37.659,-5.5275,80.4,48,0,6.31
271,Lakhdenpokhya,RU,2022-07-18 22:41:32,61.5198,30.1992,51.75,87,67,5.7
272,Kolda,SN,2022-07-18 22:41:33,12.8833,-14.95,76.28,95,100,5.17
273,Dalton,US,2022-07-18 22:40:01,34.7698,-84.9702,82.08,92,88,4.88
274,Mahebourg,MU,2022-07-18 22:41:33,-20.4081,57.7,69.26,88,40,17.27
275,Alofi,NU,2022-07-18 22:42:34,-19.0595,-169.9187,76.89,73,75,16.11
276,Sabya,SA,2022-07-18 22:42:35,17.1495,42.6254,89.22,54,87,4.74
277,Shimoda,JP,2022-07-18 22:42:35,34.6667,138.95,78.1,92,100,17.74
278,Codrington,AU,2022-07-18 22:42:35,-38.2667,141.9667,47.3,70,100,7.23
279,Ranfurly,NZ,2022-07-18 22:42:36,-45.1333,170.1,35.11,95,100,1.86
280,Riviere-Au-Renard,CA,2022-07-18 22:42:36,48.9957,-64.3971,66.49,95,85,4.16
281,Isangel,VU,2022-07-18 22:42:37,-19.55,169.2667,77.11,88,100,4.61
282,Cam Ranh,VN,2022-07-18 22:42:37,11.9214,109.1591,78.76,89,40,2.3
283,Tautira,PF,2022-07-18 22:42:38,-17.7333,-149.15,75.45,74,13,6.76
284,Chumikan,RU,2022-07-18 22:42:38,54.7183,135.315,52.63,99,100,13.65
285,Deputatskiy,RU,2022-07-18 22:42:39,69.3,139.9,41.61,87,100,3.69
286,Soyo,AO,2022-07-18 22:42:39,-6.1349,12.3689,70.32,88,4,6.29
287,Condado,CU,2022-07-18 22:42:39,21.8767,-79.8403,86.45,67,3,7.34
288,Margate,GB,2022-07-18 22:42:40,51.3813,1.3862,76.89,57,38,1.01
289,Esperance,AU,2022-07-18 22:42:41,-33.8667,121.9,51.64,89,33,5.44
290,Kholodnyy,RU,2022-07-18 22:42:41,62.7167,147.95,71.73,69,91,7.45
291,Mattru,SL,2022-07-18 22:42:42,7.6244,-11.8332,72.77,95,99,5.06
292,Goderich,CA,2022-07-18 22:42:42,43.7501,-81.7165,73.72,64,2,6.91
293,Igualada,ES,2022-07-18 22:42:42,41.581,1.6172,79.39,62,0,3.0
294,Meulaboh,ID,2022-07-18 22:40:47,4.1363,96.1285,75.34,87,77,4.83
295,Kisangani,CD,2022-07-18 22:42:43,0.5167,25.2,69.85,97,100,1.3
296,Monrovia,LR,2022-07-18 22:41:51,6.3005,-10.7969,76.1,79,96,14.65
297,Pasni,PK,2022-07-18 22:42:43,25.2631,63.471,82.96,89,33,12.21
298,Kiunga,PG,2022-07-18 22:42:44,-6.1219,141.2906,73.67,99,100,1.14
299,Geraldton,AU,2022-07-18 22:39:18,-28.7667,114.6,54.01,87,40,10.36
300,Ostrovnoy,RU,2022-07-18 22:39:22,68.0531,39.5131,53.26,86,5,7.76
301,Angoche,MZ,2022-07-18 22:42:04,-16.2325,39.9086,70.29,81,0,1.95
302,Caravelas,BR,2022-07-18 22:39:35,-17.7125,-39.2481,70.95,76,31,4.61
303,East London,ZA,2022-07-18 22:42:45,-33.0153,27.9116,69.12,35,13,9.78
304,Innisfail,AU,2022-07-18 22:42:46,-17.5333,146.0333,67.82,76,11,7.72
305,Quatis,BR,2022-07-18 22:42:46,-22.4072,-44.2581,63.05,97,85,1.07
306,Nehe,CN,2022-07-18 22:42:47,48.4833,124.8333,70.11,83,97,7.18
307,Ipora,BR,2022-07-18 22:42:48,-16.4419,-51.1178,71.91,27,0,3.76
308,San Cristobal,VE,2022-07-18 22:40:23,7.7669,-72.225,78.98,89,100,2.66
309,Sawakin,SD,2022-07-18 22:42:48,19.1059,37.3321,86.18,64,57,2.98
310,Puri,IN,2022-07-18 22:42:48,19.8,85.85,81.12,82,99,8.5
311,Los Llanos De Aridane,ES,2022-07-18 22:42:49,28.6585,-17.9182,69.55,93,75,18.41
312,Nantucket,US,2022-07-18 22:38:16,41.2835,-70.0995,75.99,98,100,11.5
313,Matay,EG,2022-07-18 22:42:50,28.419,30.7792,84.42,34,33,9.53
314,Tocopilla,CL,2022-07-18 22:42:50,-22.092,-70.1979,62.44,71,28,7.14
315,Aklavik,CA,2022-07-18 22:42:51,68.2191,-135.0107,67.6,56,100,11.86
316,Grimshaw,CA,2022-07-18 22:42:51,56.1834,-117.6027,80.22,39,20,17.27
317,Pevek,RU,2022-07-18 22:42:51,69.7008,170.3133,32.99,83,100,4.38
318,Araouane,ML,2022-07-18 22:42:52,18.9048,-3.5265,93.4,32,24,6.38
319,Leningradskiy,RU,2022-07-18 22:43:52,69.3833,178.4167,34.68,90,100,19.91
320,Kaitangata,NZ,2022-07-18 22:43:53,-46.2817,169.8464,46.4,91,100,7.96
321,Golden,US,2022-07-18 22:42:47,39.7555,-105.2211,96.66,26,75,6.91
322,Perisani,RO,2022-07-18 22:43:53,45.3833,24.4,56.75,43,29,3.29
323,Bac Lieu,VN,2022-07-18 22:43:54,9.285,105.7244,78.82,88,100,7.72
324,Petropavlovsk-Kamchatskiy,RU,2022-07-18 22:43:55,53.0452,158.6483,57.79,100,100,4.47
325,Elat,IL,2022-07-18 22:43:55,29.5581,34.9482,91.24,40,0,8.05
326,Tuatapere,NZ,2022-07-18 22:43:56,-46.1333,167.6833,44.71,91,100,5.19
327,Gombong,ID,2022-07-18 22:43:56,-7.6072,109.5142,74.12,94,98,3.6
328,Lebu,CL,2022-07-18 22:39:57,-37.6167,-73.65,45.09,76,91,3.65
329,Boca Do Acre,BR,2022-07-18 22:43:57,-8.7522,-67.3978,82.9,57,73,2.19
330,Sambava,MG,2022-07-18 22:39:30,-14.2667,50.1667,69.6,79,66,15.95
331,Olafsvik,IS,2022-07-18 22:43:58,64.8945,-23.7142,53.22,76,99,5.26
332,Lagdo,CM,2022-07-18 22:43:59,9.05,13.7333,71.96,95,70,3.13
333,Tuxtla,MX,2022-07-18 22:40:22,16.75,-93.1167,90.41,86,82,7.07
334,Ruwi,OM,2022-07-18 22:44:00,23.5996,58.5507,87.49,75,97,8.25
335,Tomatlan,MX,2022-07-18 22:44:00,19.9333,-105.25,83.59,75,99,1.83
336,Rio Grande,BR,2022-07-18 22:40:30,-32.035,-52.0986,50.11,80,3,2.82
337,Kavaratti,IN,2022-07-18 22:39:39,10.5669,72.642,80.2,81,100,21.83
338,Te Anau,NZ,2022-07-18 22:44:02,-45.4167,167.7167,41.9,97,100,4.38
339,Plettenberg Bay,ZA,2022-07-18 22:44:02,-34.0527,23.3716,59.7,85,88,4.56
340,Cruzeiro Do Sul,BR,2022-07-18 22:44:02,-29.5128,-51.9853,57.07,88,0,1.39
341,Urucui,BR,2022-07-18 22:44:03,-7.2294,-44.5561,79.47,30,22,5.53
342,Salalah,OM,2022-07-18 22:44:04,17.0151,54.0924,77.09,94,100,3.44
343,Luebo,CD,2022-07-18 22:44:04,-5.35,21.4167,77.36,48,77,1.9
344,Andrews,US,2022-07-18 22:44:05,32.3187,-102.5457,102.6,19,40,11.5
345,Altamira,BR,2022-07-18 22:44:06,-3.2033,-52.2064,77.02,72,66,2.1
346,Kiknur,RU,2022-07-18 22:44:06,57.3034,47.2011,60.17,99,100,4.36
347,Scottsbluff,US,2022-07-18 22:44:07,41.8666,-103.6672,108.72,25,20,23.02
348,Rocha,UY,2022-07-18 22:40:27,-34.4833,-54.3333,45.79,91,25,4.72
349,Urengoy,RU,2022-07-18 22:44:07,65.9667,78.3667,56.93,67,87,11.34
350,Union,US,2022-07-18 22:44:08,40.6334,-74.2663,86.45,86,100,8.99
351,Dengzhou,CN,2022-07-18 22:44:08,37.8086,120.7508,75.9,66,11,5.61
352,Lompoc,US,2022-07-18 22:44:09,34.6391,-120.4579,81.84,61,0,16.11
353,Flin Flon,CA,2022-07-18 22:44:09,54.7682,-101.865,84.04,34,40,8.05
354,Upernavik,GL,2022-07-18 22:44:10,72.7868,-56.1549,43.95,75,100,1.34
355,Ukiah,US,2022-07-18 22:44:10,39.1502,-123.2078,101.16,18,0,9.22
356,Beaverlodge,CA,2022-07-18 22:44:11,55.2166,-119.4361,78.15,47,44,15.97
357,Vazhiny,RU,2022-07-18 22:44:11,60.9644,34.0222,47.55,96,8,2.66
358,Skagen,DK,2022-07-18 22:44:12,57.7209,10.5839,62.98,81,70,21.59
359,Vagur,FO,2022-07-18 22:44:12,61.4732,-6.8119,50.97,90,100,15.61
360,Alcanede,PT,2022-07-18 22:44:13,39.415,-8.8219,66.67,88,1,4.47
361,Sidi Ali,DZ,2022-07-18 22:44:13,36.0998,0.4206,75.61,75,0,4.16
362,Touros,BR,2022-07-18 22:44:13,-5.1989,-35.4608,75.97,85,83,14.05
363,Glasgow,GB,2022-07-18 22:40:11,55.8652,-4.2576,68.02,72,79,2.3
364,Gravelbourg,CA,2022-07-18 22:44:14,49.8834,-106.5512,84.47,45,36,18.05
365,Ostersund,SE,2022-07-18 22:44:14,63.1792,14.6357,50.45,87,100,4.61
366,Pisco,PE,2022-07-18 22:44:15,-13.7,-76.2167,64.45,72,0,3.44
367,Tilichiki,RU,2022-07-18 22:45:16,60.4667,166.1,60.62,59,100,5.84
368,Bengkulu,ID,2022-07-18 22:45:16,-3.8004,102.2655,74.91,88,3,4.09
369,Kalaleh,IR,2022-07-18 22:45:17,37.3807,55.4916,80.62,60,0,1.14
370,Baneh,IR,2022-07-18 22:45:17,35.9975,45.8853,74.19,21,0,5.57
371,Broome,US,2022-07-18 22:45:18,42.2506,-75.833,75.65,83,100,1.01
372,Mount Gambier,AU,2022-07-18 22:45:18,-37.8333,140.7667,35.51,100,100,0.0
373,Ondangwa,NA,2022-07-18 22:45:19,-17.9167,15.95,44.6,39,0,0.0
374,Xucheng,CN,2022-07-18 22:45:19,20.35,110.1288,81.5,87,100,9.86
375,Kishtwar,IN,2022-07-18 22:45:20,33.3167,75.7667,68.9,94,38,0.31
376,Burnie,AU,2022-07-18 22:45:21,-41.0667,145.9167,37.94,62,3,4.54
377,Vila Franca Do Campo,PT,2022-07-18 22:45:21,37.7167,-25.4333,72.01,92,35,1.9
378,Riyadh,SA,2022-07-18 22:41:14,24.6877,46.7219,91.54,13,35,6.67
379,Mustasaari,FI,2022-07-18 22:45:22,63.1142,21.6822,58.89,87,0,2.3
380,Gat,IL,2022-07-18 22:44:18,31.61,34.7642,80.4,79,0,0.34
381,Shirgaon,IN,2022-07-18 22:45:24,19.7,72.7,78.84,87,100,7.49
382,Bastia,FR,2022-07-18 22:43:58,42.6667,9.3333,81.3,64,0,3.44
383,Oktyabrskiy,RU,2022-07-18 22:45:25,54.4815,53.471,66.67,83,99,4.0
384,Sar-E Pul,AF,2022-07-18 22:45:26,35.8333,66.1667,71.83,20,0,6.08
385,Goodyear,US,2022-07-18 22:42:43,33.4353,-112.3582,109.81,26,40,8.99
386,Vilhena,BR,2022-07-18 22:41:09,-12.7406,-60.1458,82.62,42,0,3.44
387,Tiko,CM,2022-07-18 22:45:28,4.0745,9.3699,75.54,86,99,5.12
388,Kutum,SD,2022-07-18 22:45:28,14.2,24.6667,76.17,59,68,17.34
389,Darlawn,IN,2022-07-18 22:45:29,24.0167,92.9,69.35,99,100,2.19
390,Lazaro Cardenas,MX,2022-07-18 22:45:29,17.9583,-102.2,85.26,68,93,9.06
391,Sao Gabriel Da Cachoeira,BR,2022-07-18 22:41:00,-0.1303,-67.0892,75.63,91,66,1.01
392,Broken Hill,AU,2022-07-18 22:45:30,-31.95,141.4333,42.46,65,6,7.72
393,Mareeba,AU,2022-07-18 22:45:30,-17.0,145.4333,66.49,82,2,3.22
394,Marystown,CA,2022-07-18 22:45:31,47.1666,-55.1483,63.86,100,91,3.0
395,Atar,MR,2022-07-18 22:45:31,20.5169,-13.0499,93.33,32,40,5.17
396,Yeppoon,AU,2022-07-18 22:45:32,-23.1333,150.7333,56.98,70,3,5.64
397,Atambua,ID,2022-07-18 22:45:32,-9.1061,124.8925,65.68,76,100,5.79
398,Christchurch,NZ,2022-07-18 22:45:05,-43.5333,172.6333,57.4,62,100,4.61
399,Neryungri,RU,2022-07-18 22:45:33,56.6709,124.6491,61.61,92,100,3.51
400,Bang Saphan,TH,2022-07-18 22:45:33,11.2126,99.5117,78.44,87,47,7.43
401,Garmsar,IR,2022-07-18 22:45:34,35.2182,52.3409,87.49,17,0,5.99
402,Cabra,ES,2022-07-18 22:45:34,37.4725,-4.4421,76.46,51,0,4.27
403,Dudinka,RU,2022-07-18 22:45:34,69.4058,86.1778,58.62,64,79,10.4
404,Gornopravdinsk,RU,2022-07-18 22:45:35,60.05,69.9,57.78,72,67,2.73
405,Dzaoudzi,YT,2022-07-18 22:45:35,-12.7887,45.2699,76.89,73,75,18.41
406,Mehriz,IR,2022-07-18 22:45:36,31.5917,54.4318,79.3,12,0,10.2
407,Ugoofaaru,MV,2022-07-18 22:45:36,5.6667,73.0,81.86,75,100,16.78
408,Nageshwari,BD,2022-07-18 22:45:36,25.9377,89.7148,79.3,92,100,11.05
409,Otjimbingwe,NA,2022-07-18 22:45:37,-22.35,16.1333,59.2,30,0,6.38
410,Quelimane,MZ,2022-07-18 22:45:37,-17.8786,36.8883,67.95,94,20,3.44
411,Imbituba,BR,2022-07-18 22:45:38,-28.24,-48.6703,63.09,87,100,1.99
412,Bugene,TZ,2022-07-18 22:45:38,-1.5911,31.1403,61.38,51,51,2.93
413,Sinnamary,GF,2022-07-18 22:45:39,5.3833,-52.95,78.53,85,33,8.75
414,Huangyan,CN,2022-07-18 22:46:39,28.6478,121.2594,82.98,92,100,0.78
415,Dreux,FR,2022-07-18 22:46:40,48.6667,1.25,82.11,24,0,8.88
416,Anadyr,RU,2022-07-18 22:46:40,64.75,177.4833,54.1,46,20,26.84
417,Napoleon,US,2022-07-18 22:46:41,41.3923,-84.1252,87.84,63,1,4.54
418,Bulawayo,ZW,2022-07-18 22:46:42,-20.15,28.5833,54.7,70,97,10.31
419,Beringovskiy,RU,2022-07-18 22:46:42,63.05,179.3167,54.12,51,8,23.58
420,Bayir,TR,2022-07-18 22:46:44,37.2687,28.2167,81.12,44,0,6.82
421,Loralai,PK,2022-07-18 22:44:27,30.3705,68.598,75.09,74,6,2.08
422,Saint-Pierre,RE,2022-07-18 22:46:45,-21.3393,55.4781,67.68,66,20,18.41
423,Sibolga,ID,2022-07-18 22:46:46,1.7427,98.7792,76.86,83,99,2.21
424,Ancud,CL,2022-07-18 22:46:46,-41.8697,-73.8203,42.22,74,13,8.01
425,Lillooet,CA,2022-07-18 22:46:47,50.6856,-121.942,80.37,39,43,6.67
426,Beyneu,KZ,2022-07-18 22:46:47,45.3167,55.2,89.6,23,0,17.56
427,Porto Recanati,IT,2022-07-18 22:46:48,43.4365,13.6613,76.12,39,17,5.95
428,Grindavik,IS,2022-07-18 22:46:48,63.8424,-22.4338,53.55,82,100,3.44
429,Zalantun,CN,2022-07-18 22:46:49,48.0,122.7167,69.67,85,92,4.27
430,West Bay,KY,2022-07-18 22:46:49,19.3667,-81.4167,89.67,74,40,10.36
431,Hay River,CA,2022-07-18 22:42:23,60.8156,-115.7999,76.96,38,75,5.75
432,Ambilobe,MG,2022-07-18 22:46:50,-13.2,49.05,65.21,70,80,7.05
433,Mayumba,GA,2022-07-18 22:46:51,-3.432,10.6554,69.66,91,22,3.76
434,Severo-Yeniseyskiy,RU,2022-07-18 22:46:51,60.3725,93.0408,51.03,96,100,2.06
435,Aloleng,PH,2022-07-18 22:46:52,16.1307,119.7824,81.39,81,67,7.14
436,Luchegorsk,RU,2022-07-18 22:46:52,46.4764,134.2569,68.16,91,90,1.25
437,Kazachinskoye,RU,2022-07-18 22:46:53,57.6953,93.2761,54.73,98,100,8.75
438,Dalbandin,PK,2022-07-18 22:46:53,28.8947,64.4101,85.95,58,31,8.48
439,Taldan,RU,2022-07-18 22:46:54,53.6667,124.8,67.95,83,98,2.44
440,Teahupoo,PF,2022-07-18 22:46:54,-17.8333,-149.2667,76.96,73,10,6.89
441,Luquillo,PR,2022-07-18 22:46:55,18.3725,-65.7166,84.15,74,75,9.22
442,Kuytun,RU,2022-07-18 22:46:55,54.3419,101.5036,56.14,92,100,4.97
443,Muscat,OM,2022-07-18 22:46:56,23.6139,58.5922,87.82,77,98,8.77
444,Zhigansk,RU,2022-07-18 22:46:57,66.7697,123.3711,52.72,78,100,16.6
445,Ketchikan,US,2022-07-18 22:44:49,55.3422,-131.6461,59.47,88,100,13.8
446,Lac Du Bonnet,CA,2022-07-18 22:46:58,50.2536,-96.0612,85.21,45,2,4.16
447,Ocampo,MX,2022-07-18 22:46:58,21.65,-101.5,62.37,62,78,12.08
448,Emba,KZ,2022-07-18 22:46:59,48.8264,58.1442,85.15,29,14,9.33
449,Srandakan,ID,2022-07-18 22:46:59,-7.9386,110.2506,73.96,91,78,5.37
450,Dunedin,NZ,2022-07-18 22:44:30,-45.8742,170.5036,51.8,91,100,5.37
451,Zyryanka,RU,2022-07-18 22:47:00,65.75,150.85,62.2,63,100,3.04
452,Darab,IR,2022-07-18 22:47:01,28.7519,54.5444,86.49,10,0,7.83
453,Mayo,US,2022-07-18 22:47:02,38.8876,-76.5119,87.49,79,100,9.22
454,Matagami,CA,2022-07-18 22:47:02,49.7502,-77.6328,82.51,42,20,10.36
455,Hambantota,LK,2022-07-18 22:47:03,6.1241,81.1185,78.31,83,48,13.09
456,Surab,PK,2022-07-18 22:47:03,28.4914,66.2585,71.26,74,33,2.53
457,Kikwit,CD,2022-07-18 22:47:04,-5.041,18.8162,76.53,62,78,3.0
458,Labuan,MY,2022-07-18 22:47:04,5.2767,115.2417,77.36,100,20,0.0
459,Prainha,BR,2022-07-18 22:47:05,-1.8,-53.48,78.71,75,78,3.78
